Patient GP,GP practice name,Postcode,ICB23ons,LAD21,LAD21name,ICB23,ICB23name,LSOA11,MSOA11,POSTCODE,NUMBER_OF_PATIENTS,IMD2019 Decile,Count_Referrals_Baseline,Count_Referrals_CDC,Latitude,Longitude
F83615,CHOLMLEY GARDENS SURGERY,NW6 1AE,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000874,E02000170,NW6 1AE,8000,10,16,29,51.552261,-0.195423
F83623,KEATS GROUP PRACTICE,NW3 1NR,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000896,E02000167,NW3 1NR,13364,10,18,73,51.555534,-0.17103
F83633,DALEHAM GARDENS HEALTH CENTRE,NW3 5BY,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000882,E02000173,NW3 5BY,5353,10,22,26,51.547952,-0.174377
F83635,KINGS CROSS SURGERY,NW1 1HY,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000956,E02000187,NW1 1HY,9409,2,20,34,51.529916,-0.130607
F83683,SOMERS TOWN MEDICAL CENTRE,NW1 1HY,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000956,E02000187,NW1 1HY,7300,2,23,38,51.529916,-0.130607
F83665,SWISS COTTAGE SURGERY,NW3 3NP,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000963,E02000182,NW3 3NP,16477,8,26,34,51.542708,-0.172539
F85002,MEDICUS HEALTH PARTNERS,N9 7HD,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001487,E02000299,N9 7HD,93594,2,18,52,51.632548,-0.054144
F85044,THE BOUNCES ROAD SURGERY,N9 7HD,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001487,E02000299,N9 7HD,6264,2,14,69,51.632548,-0.054144
F85676,BOUNDARY HOUSE SURGERY,N9 7HD,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001487,E02000299,N9 7HD,5380,2,14,30,51.632548,-0.054144
F85004,EAGLE HOUSE SURGERY,EN3 4DN,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001507,E02000288,EN3 4DN,13007,2,24,37,51.647898,-0.046184
F85634,EAST ENFIELD PRACTICE,EN3 4DE,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001507,E02000288,EN3 4EZ,8099,2,29,67,51.649065,-0.046596
F85007,LAWRENCE HOUSE SURGERY,N15 4JR,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002067,E02000420,N15 4JR,16815,2,22,33,51.589103,-0.078706
F85705,JS MEDICAL PRACTICE,N15 4JR,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002067,E02000420,N15 4JR,12946,2,19,25,51.589103,-0.078706
F85008,STAUNTON GROUP PRACTICE,N22 8HE,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002098,E02000403,N22 8HE,12580,4,18,31,51.599388,-0.112926
F85010,KEATS SURGERY,N9 9HJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001461,E02000303,N9 9HJ,4831,2,18,20,51.628865,-0.07691
F85013,TYNEMOUTH MEDICAL PRACTICE,N15 4RH,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002068,E02000421,N15 4RH,9338,3,20,24,51.586253,-0.068331
F85014,HIGHGATE GROUP PRACTICE,N6 4QA,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002010,E02000426,N6 4QA,16790,5,19,28,51.576923,-0.1516
F85016,COCKFOSTERS MEDICAL CTRE,EN4 9NB,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001415,E02000287,EN4 9NB,7014,6,14,39,51.648445,-0.148776
F85017,CHARLTON HOUSE MEDICAL CENTRE,N17 6SB,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001979,E02000407,N17 6SB,6321,2,19,26,51.595442,-0.069202
F85028,BRUCE GROVE PRIMARY HEALTH CARE CTR,N17 6QB,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001979,E02000407,N17 6QB,7391,2,23,33,51.592004,-0.070141
F85019,MORRIS HOUSE GROUP PRACTICE,N17 6AA,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002082,E02000409,N17 6AA,14636,1,18,66,51.597784,-0.082097
F85020,THE WOODBERRY PRACTICE,N21 3LE,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001564,E02000298,N21 3LE,9558,8,11,89,51.627251,-0.100385
F85023,THE ORDNANCE UNITY CENTRE FOR HEALTH,EN3 6ND,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001446,E02000277,EN3 6ND,12676,3,18,60,51.672075,-0.039317
F85025,WHITE LODGE MEDICAL PRACTICE,EN2 6NL,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001536,E02000284,EN2 6NL,13790,5,29,24,51.657525,-0.087801
F85029,ABERNETHY HOUSE SURGERY,EN1 3EB,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001544,E02000285,EN1 3EB,12344,8,14,39,51.654392,-0.081194
F85030,SOMERSET GARDENS FAMILY HEALTH CENTRE,N17 8NW,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002092,E02000402,N17 8NW,13578,2,22,39,51.605338,-0.073471
F85031,WESTBURY MEDICAL CENTRE,N22 6RX,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002028,E02000406,N22 6RX,11486,3,26,35,51.597178,-0.094006
F85032,SOUTHGATE,N14 4PR,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001420,E02000296,N14 4PR,9888,4,25,30,51.640285,-0.142622
F85033,WINCHMORE HILL PRACTICE,N21 2SA,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001402,E02000297,N21 2SA,21481,8,17,34,51.633155,-0.09387
F85034,ARCADIAN GARDENS SURGERY,N22 5AB,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002102,E02000403,N22 5AB,7102,3,22,59,51.606727,-0.110773
F85035,HIGHLANDS PRACTICE,N21 1UJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001522,E02000295,N21 1UJ,11385,7,12,37,51.646337,-0.110688
F85039,RAINBOW PRACTICE,N9 0TW,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001429,E02000306,N9 0TW,7024,1,22,33,51.623836,-0.060238
F85043,BOUNDARY COURT SURGERY,N9 0TW,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001429,E02000306,N9 0TW,3313,1,16,30,51.623836,-0.060238
F85682,CHALFONT ROAD SURGERY,N9 0TW,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001429,E02000306,N9 0TW,3543,1,25,25,51.623836,-0.060238
Y03402,EVERGREEN PRIMARY CARE CENTRE,N9 0TW,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001429,E02000306,N9 0TW,20031,1,13,36,51.623836,-0.060238
F85046,HORNSEY PARK SURGERY,N8 0PH,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002030,E02000412,N8 0PH,9853,4,24,28,51.589277,-0.109205
F85058,NIGHTINGALE HOUSE SURGERY,N9 8AJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001476,E02000294,N9 8AJ,6707,3,17,28,51.638067,-0.046057
F85060,HAVERGAL SURGERY,N15 3DY,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002085,E02000415,N15 3DY,5686,3,21,29,51.589197,-0.101991
F85061,CHRISTCHURCH HALL SURGERY,N8 8AE,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001985,E02000429,N8 8AE,3023,8,27,24,51.577924,-0.125696
F85069,CROUCH HALL ROAD SURGERY,N8 8HJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001985,E02000429,N8 8HJ,7998,8,22,25,51.579178,-0.127301
F85063,THE MUSWELL HILL PRACTICE,N10 3ST,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001997,E02000410,N10 3ST,15586,6,23,26,51.591019,-0.141096
F85688,RUTLAND HOUSE SURGERY,N10 1DU,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001997,E02000410,N10 1DU,11039,6,30,31,51.594566,-0.144214
F85064,STUART CRESCENT HEALTH CENTRE,N22 5NJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002105,E02000403,N22 5NJ,6864,3,22,36,51.600434,-0.110172
F85065,STUART CRESCENT MEDICAL PRACTICE,N22 5NJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002105,E02000403,N22 5NJ,3099,3,25,24,51.600434,-0.110172
F85066,BOUNDS GREEN GROUP PRACTICE,N11 2PF,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001973,E02000400,N11 2PF,18736,5,22,17,51.606556,-0.126493
F85071,FERNLEA SURGERY,N15 6JR,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002051,E02000425,N15 6JR,12044,2,17,29,51.578538,-0.072786
F85072,GROVELANDS MEDICAL CENTRE,N13 4RJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001566,E02000305,N13 4RJ,10243,7,18,32,51.620685,-0.112028
F85615,TOTTENHAM HEALTH CENTRE,N17 8AH,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002034,E02006794,N17 8AH,5681,1,27,29,51.604763,-0.06846
F85623,GROVE ROAD SURGERY,N15 5HJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002046,E02000422,N15 5HJ,4445,3,20,31,51.58124,-0.081668
F85625,BINCOTE SURGERY,EN2 7RD,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001470,E02000289,EN2 7RD,6589,8,21,31,51.653049,-0.109238
F85628,DOWSETT ROAD SURGERY,N17 9DL,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002079,E02000408,N17 9DL,4778,4,24,35,51.594856,-0.064386
F85640,CHESHIRE ROAD SURGERY,N22 8JJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001975,E02000397,N22 8JJ,6679,5,19,64,51.607188,-0.1137
F85642,THE NORTH LONDON HEALTH CENTRE,N13 4JJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001501,E02000312,N13 4JJ,8714,4,13,59,51.617571,-0.112432
F85650,MORECAMBE SURGERY,N18 1LA,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001465,E02000307,N18 1LA,5607,4,24,34,51.61772,-0.085543
F85663,LATYMER ROAD SURGERY,N9 9PU,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001462,E02000300,N9 9PU,4413,2,14,61,51.628184,-0.066511
F85666,DR ME SILVER'S PRACTICE,N18 2LY,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001432,E02000309,N18 2LY,3841,2,18,62,51.616014,-0.063731
F85669,WEST GREEN ROAD SURGERY,N15 3PB,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002043,E02000422,N8 0RA,21424,3,27,32,51.58587,-0.092209
F85675,THE ALEXANDRA SURGERY,N22 7UN,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001966,E02000405,N22 7UN,5605,7,20,34,51.599147,-0.137082
F85678,TOWN SURGERY,EN2 6TJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001451,E02000293,EN2 6TJ,4347,6,22,32,51.650936,-0.085373
F85687,OAKWOOD MEDICAL CENTRE,N14 4AQ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001418,E02000287,N14 4AQ,8186,5,19,26,51.646534,-0.134269
F85697,THE OLD SURGERY,N8 0RP,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001999,E02000419,N8 0RP,1959,3,22,12,51.583629,-0.099682
F85700,ARNOS GROVE MEDICAL CENTR,N11 1BD,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001530,E02000308,N11 1BD,8095,5,20,22,51.615476,-0.129838
F85701,GILLAN HOUSE SURGERY,N13 4BS,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001563,E02000305,N13 4BS,12719,6,17,77,51.622666,-0.105304
Y00057,ANGEL SURGERY,N18 2FF,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001555,E02000309,N18 2FF,14700,2,10,60,51.611097,-0.064952
Y00316,WOODLANDS MEDICAL PRACTICE,N2 8BG,E54000028,E09000003,Barnet,QMJ,NHS North Central London ICB,E01000177,E02000052,N2 8BG,5058,9,17,62,51.592914,-0.170943
Y00612,GREEN CEDARS MEDICAL CENTRE,N18 1RP,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001458,E02006793,N18 1RP,5138,2,18,21,51.616071,-0.073642
Y01655,THE VALE PRACTICE,N8 8SU,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002024,E02000418,N8 8SU,10590,5,21,54,51.581475,-0.125836
Y02117,ST ANN'S ROAD SURGERY,N15 5AZ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002045,E02000422,N15 5AZ,16308,3,23,37,51.581428,-0.087834
Y02674,CAMDEN HEALTH IMPROVEMENT PRACTICE,NW1 2LS,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000945,E02000188,NW1 2LS,628,3,19,66,51.528216,-0.138335
Y02986,CRICKLEWOOD HEALTH CENTRE,NW2 1DZ,E54000028,E09000003,Barnet,QMJ,NHS North Central London ICB,E01000141,E02000062,NW2 6DJ,4753,3,16,33,51.55746,-0.215287
Y03035,QUEENSWOOD MEDICAL PRACTICE,N8 8JD,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002019,E02000418,N8 8JD,21672,9,21,32,51.583422,-0.131013
Y03135,BRIDGE HOUSE MEDICAL PRACTICE,N4 1TL,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002002,E02000427,N4 1TL,9330,2,17,55,51.577313,-0.099134
Y03663,HENDON WAY SURGERY,NW9 7DG,E54000028,E09000003,Barnet,QMJ,NHS North Central London ICB,E01000313,E02000059,NW9 7DG,9098,5,21,30,51.579182,-0.241873
Y03664,DR AZIM & PARTNERS,NW4 3EB,E54000028,E09000003,Barnet,QMJ,NHS North Central London ICB,E01000310,E02000057,NW4 3EB,8696,5,30,63,51.579655,-0.225729
Y05330,TOTTENHAM HALE MEDICAL PRACTICE,N17 9FD,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002080,E02000411,N17 9FD,4716,3,25,52,51.58901,-0.058748
